"","ID","group","triangle_area","Consistency","GA_lineInter","SynQuest","SynCons","SynSD","SynPermzs","SynLine"
"1","28301","Syn",119,0.068738450411623,0.296122140949727,TRUE,TRUE,TRUE,TRUE,FALSE
"2","28307","Syn",18,0.0337736967652451,0.344305120167189,TRUE,TRUE,TRUE,TRUE,FALSE
"3","28521","Syn",3532.5,0.0735632566845575,0.325031928480204,TRUE,TRUE,TRUE,FALSE,FALSE
"4","28563","Syn",306,0.0813975781530282,0.396029258098224,TRUE,TRUE,FALSE,FALSE,FALSE
"5","28740","Syn",230,0.0476381039252158,0.295077208870312,TRUE,TRUE,FALSE,FALSE,FALSE
"6","28746","Syn",68,0.0673666902538768,0.19238360617671,TRUE,TRUE,FALSE,FALSE,TRUE
"7","28777","Syn",165,0.0397825235109718,0.529083942877046,TRUE,TRUE,FALSE,FALSE,FALSE
"8","28779","Syn",993,0.102351844152921,0.309183791942413,TRUE,TRUE,FALSE,FALSE,FALSE
"9","28796","Syn",18585,0.544321468298109,0.381806571461744,TRUE,FALSE,FALSE,FALSE,FALSE
"10","28803","Syn",672,1.47371622984146,4.03599210495762,FALSE,FALSE,FALSE,FALSE,FALSE
"11","29027","Syn",0,0,14.1551724137931,TRUE,TRUE,FALSE,FALSE,FALSE
"12","29043","Syn",280,0.151459139670513,0.508243353070939,TRUE,TRUE,FALSE,FALSE,FALSE
"13","29048","Syn",234,0.0923202858929332,0.17804481597585,TRUE,TRUE,FALSE,FALSE,TRUE
"14","29053","Syn",786,0.0960737102644546,0.223441309648206,TRUE,TRUE,FALSE,FALSE,TRUE
"15","29058","Syn",773,0.031267966575636,0.20445837687217,TRUE,TRUE,FALSE,FALSE,TRUE
"16","29063","Syn",612,0.0462272016735781,0.579647045164287,TRUE,TRUE,FALSE,FALSE,FALSE
"17","29104","Syn",1748.5,0.102013781723513,1.89150121908743,TRUE,TRUE,FALSE,FALSE,FALSE
"18","29119","Syn",1754,0.0785710089187454,0.883838383838384,TRUE,TRUE,FALSE,FALSE,FALSE
"19","29123","Syn",1044,0.164440932174717,0.625217694183212,TRUE,TRUE,FALSE,FALSE,FALSE
"20","29128","Syn",1999,0.126551279930397,0.254905375595031,TRUE,TRUE,FALSE,FALSE,FALSE
"21","29134","Syn",1364,0.589078826812685,2.46987112504354,FALSE,FALSE,FALSE,FALSE,FALSE
"22","29147","Syn",247,0.0471132346827564,0.409207012655289,TRUE,TRUE,FALSE,FALSE,FALSE
"23","29151","Syn",52,0.0166175402371959,0.115058632300012,TRUE,TRUE,FALSE,FALSE,TRUE
"24","29153","Syn",2,0.029334129851159,0.611981887843957,TRUE,TRUE,FALSE,FALSE,FALSE
"25","29154","Syn",455,0.0313293464221403,0.167479391617323,TRUE,TRUE,FALSE,FALSE,TRUE
"26","29157","Syn",18055.5,0.19370255487521,0.295425519563451,TRUE,TRUE,FALSE,FALSE,FALSE
"27","29166","Syn",352,0.0881169267657168,0.231916869847904,TRUE,TRUE,FALSE,FALSE,TRUE
"28","29172","Syn",4492,0.113993784357821,0.321490769766632,TRUE,TRUE,FALSE,FALSE,FALSE
"29","29180","Syn",588.5,0.0342504471994858,0.413212585626379,TRUE,TRUE,FALSE,FALSE,FALSE
"30","29189","Syn",45,0.0359086574051963,0.258678741437362,TRUE,TRUE,FALSE,FALSE,FALSE
"31","29195","Syn",5583.5,0.198722582933217,0.45942180424939,TRUE,TRUE,FALSE,FALSE,FALSE
"32","29207","Syn",263,0.0382703112572572,0.230581678857541,TRUE,TRUE,FALSE,FALSE,TRUE
"33","29213","Syn",826,0.0417872593708677,0.349413676999884,TRUE,TRUE,FALSE,FALSE,FALSE
"34","29216","Syn",873,0.285527077701039,0.692673865087658,TRUE,FALSE,FALSE,FALSE,FALSE
"35","29255","Syn",3388,0.0901259815783543,0.205096946476257,TRUE,TRUE,FALSE,FALSE,TRUE
"36","29289","Syn",1166,0.164432218189877,0.500174155346569,TRUE,TRUE,FALSE,FALSE,FALSE
"37","29291","Syn",507,0.074290646900423,0.268489492627424,TRUE,TRUE,FALSE,FALSE,FALSE
"38","29303","Syn",1525.5,0.120438333675895,0.130268199233716,TRUE,TRUE,FALSE,FALSE,TRUE
"39","29306","Syn",3885,0.173448762906682,0.279577383025659,TRUE,TRUE,FALSE,FALSE,FALSE
"40","29320","Syn",14697,0.177005394708306,0.387495646116336,TRUE,TRUE,FALSE,FALSE,FALSE
"41","29324","Syn",14161.5,2.95215301058961,3.4125159642401,FALSE,FALSE,FALSE,FALSE,FALSE
"42","29332","Syn",99,0.0642972792221517,0.191570881226054,TRUE,TRUE,FALSE,FALSE,TRUE
"43","29346","Syn",581,0.0599760157526942,0.552827121792639,TRUE,TRUE,FALSE,FALSE,FALSE
"44","29352","Syn",43.5,0.0361110866652184,0.126088470916057,TRUE,TRUE,FALSE,FALSE,TRUE
"45","29367","Syn",9,0.0258990224370757,0.5344247068385,TRUE,TRUE,FALSE,FALSE,FALSE
"46","29395","Syn",4998,0.611093445763457,0.68414025310577,FALSE,FALSE,FALSE,FALSE,FALSE
"47","29400","Syn",27319,1.32047635868843,2.46406594682457,FALSE,FALSE,FALSE,FALSE,FALSE
"48","29403","Syn",2421,0.266216014978533,0.291768257285499,TRUE,FALSE,FALSE,FALSE,FALSE
"49","29408","Syn",514,0.063014021006738,4.82532218739115,TRUE,TRUE,FALSE,FALSE,FALSE
"50","29426","Syn",4019.5,0.0357984365642209,1.91118077324974,TRUE,TRUE,FALSE,FALSE,FALSE
"51","29434","Syn",351,0.163240495137047,0.247242540345989,TRUE,TRUE,FALSE,FALSE,TRUE
"52","29436","Syn",80,0.0358929582235255,0.307906652734239,TRUE,TRUE,FALSE,FALSE,FALSE
"53","29457","Syn",631,0.113284409234615,0.497619876930222,TRUE,TRUE,FALSE,FALSE,FALSE
"54","29463","Syn",1786,0.140466464669702,0.28747242540346,TRUE,TRUE,FALSE,FALSE,FALSE
"55","29485","Syn",336.5,0.198626953822439,0.574596540113782,TRUE,TRUE,FALSE,FALSE,FALSE
"56","29489","Syn",5808.2275390625,0.434584723763568,2.6151166840822,TRUE,FALSE,FALSE,FALSE,FALSE
"57","29497","Syn",16.5,0.0815134356828031,0.910716358992221,TRUE,TRUE,FALSE,FALSE,FALSE
"58","29514","Syn",34,0.0124680132070918,0.47161267850923,TRUE,TRUE,FALSE,FALSE,FALSE
"59","29526","Syn",55.5,0.0637392994409504,0.38250319284802,TRUE,TRUE,FALSE,FALSE,FALSE
"60","29530","Syn",645,0.433604872256705,0.691512829443864,TRUE,FALSE,FALSE,FALSE,FALSE
"61","29535","Syn",273.5,0.299855601110779,1.05439451991176,TRUE,FALSE,FALSE,FALSE,FALSE
"62","29544","Syn",460.5,0.832911522448588,0.830488796006037,TRUE,FALSE,FALSE,FALSE,FALSE
"63","29548","Syn",202.5,0.0521525392144154,0.141007778938813,TRUE,TRUE,FALSE,FALSE,TRUE
"64","29571","Syn",558.5,0.763477256518693,1.74979681876234,TRUE,FALSE,FALSE,FALSE,FALSE
"65","29578","Syn",462,0.171170667414753,0.332520608382677,TRUE,TRUE,FALSE,FALSE,FALSE
"66","29599","Syn",2193.5,0.25270526217435,0.382038778590503,TRUE,FALSE,FALSE,FALSE,FALSE
"67","29696","Syn",133,0.0126695946914064,1.58777429467085,TRUE,TRUE,FALSE,FALSE,FALSE
"68","29704","Syn",628.5,0.0636378051252692,0.398467432950192,TRUE,TRUE,FALSE,FALSE,FALSE
"69","29711","Syn",485,0.0315126817159079,0.3685127133403,TRUE,TRUE,FALSE,FALSE,FALSE
"70","29775","Syn",3.5,0.0786713934725144,0.438465110878904,TRUE,TRUE,FALSE,FALSE,FALSE
"71","29784","Syn",7127,0.13525736465456,0.383315917798676,TRUE,TRUE,FALSE,FALSE,FALSE
"72","29818","Syn",547,0.0382094927035571,0.53634041565076,TRUE,TRUE,FALSE,FALSE,FALSE
"73","29844","Syn",470.5,0.119072866755688,0.461859979101358,TRUE,TRUE,FALSE,FALSE,FALSE
"74","29851","Syn",61.5,0.0281113520744847,0.0772088703123186,TRUE,TRUE,FALSE,FALSE,TRUE
"75","29863","Syn",4251,0.47189168269024,0.573957970509695,TRUE,FALSE,FALSE,FALSE,FALSE
"76","29864","Syn",812,0.108762399622107,0.49802623940555,TRUE,TRUE,FALSE,FALSE,FALSE
"77","29995","Syn",583.674641759892,0.114831196802693,0.559096714269128,TRUE,TRUE,FALSE,FALSE,FALSE
"78","30103","Syn",616,0.977043147860723,0.804655752931615,FALSE,FALSE,FALSE,FALSE,FALSE
"79","30159","Syn",113,0.0676691430770299,0.231278300243817,TRUE,TRUE,FALSE,FALSE,TRUE
"80","30259","Syn",1454,0.191438325739596,0.371183095321026,TRUE,TRUE,FALSE,FALSE,FALSE
"81","30321","Syn",95,0.257542982084811,0.44937884593057,FALSE,FALSE,FALSE,FALSE,FALSE
"82","30642","Syn",74,0.0653431835077486,0.485196795541623,TRUE,TRUE,FALSE,FALSE,FALSE
"83","30648","Syn",3038.5,0.321197329936111,0.448798328108673,TRUE,FALSE,FALSE,FALSE,FALSE
"84","30650","Syn",1002,0.212549289045082,0.359166376407756,TRUE,FALSE,FALSE,FALSE,FALSE
"85","30653","Syn",2877,0.115904823398834,0.464472309299895,TRUE,TRUE,FALSE,FALSE,FALSE
"86","30654","Syn",2.91038304567337e-11,0.0311905958022091,13.5247300592128,FALSE,TRUE,FALSE,FALSE,FALSE
"87","30658","Syn",5330.5,0.402859473232997,0.61941251596424,TRUE,FALSE,FALSE,FALSE,FALSE
"88","30662","Syn",375,0.162429938687726,0.255253686288169,TRUE,TRUE,FALSE,FALSE,FALSE
"89","30679","Syn",4786,0.0991110309382753,0.256008359456635,TRUE,TRUE,FALSE,FALSE,FALSE
"90","30681","Syn",4586,1.03332131067731,1.4384651108789,TRUE,FALSE,FALSE,FALSE,FALSE
"91","30686","Syn",3567.5,0.182794195421323,0.510217113665389,TRUE,TRUE,FALSE,FALSE,FALSE
"92","30694","Syn",518.5,0.0710623337375253,0.293451758969,TRUE,TRUE,FALSE,FALSE,FALSE
"93","30721","Syn",135,0.0798054681165641,0.899106002554278,TRUE,TRUE,FALSE,FALSE,FALSE
"94","30725","Syn",1,0.00116761951922211,8.22320910251945,TRUE,TRUE,FALSE,FALSE,FALSE
"95","30756","Syn",855,0.426498803369119,0.840938116800186,TRUE,FALSE,FALSE,FALSE,FALSE
"96","30799","Syn",46,0.20427349803727,0.55056310228724,TRUE,FALSE,FALSE,FALSE,FALSE
"97","30838","Syn",657.5,0.03822976662428,0.216997561825148,TRUE,TRUE,FALSE,FALSE,TRUE
"98","30883","Syn",56,0.016229347959752,0.298560315801695,TRUE,TRUE,FALSE,FALSE,FALSE
"99","30889","Syn",369,0.0499162347100487,2.20846394984326,TRUE,TRUE,FALSE,FALSE,FALSE
"100","30892","Syn",166,0.272571888753763,0.571461743875537,TRUE,FALSE,FALSE,FALSE,FALSE
"101","30893","Syn",772,0.0814786572231126,0.369905956112853,TRUE,TRUE,FALSE,FALSE,FALSE
"102","30900","Syn",98,0.123003371530341,0.25920120747707,TRUE,TRUE,FALSE,FALSE,FALSE
"103","30937","Syn",28.5,0.231311810782426,0.685823754789272,TRUE,FALSE,FALSE,FALSE,FALSE
"104","30984","Syn",319.5,0.174309333872509,0.780099849065367,FALSE,TRUE,FALSE,FALSE,FALSE
"105","31065","Syn",1110,0.351951231343247,0.419191919191919,TRUE,FALSE,FALSE,FALSE,FALSE
"106","31076","Syn",1382.5,0.187908884951194,0.754208754208754,TRUE,TRUE,FALSE,FALSE,FALSE
"107","31236","Syn",28.5,0.0375708892849249,0.178683385579937,TRUE,TRUE,FALSE,FALSE,TRUE
"108","31403","Syn",429,0.0611926273018141,0.84610472541507,TRUE,TRUE,FALSE,FALSE,FALSE
"109","31406","Syn",6882,0.103167569977212,0.191280622315105,TRUE,TRUE,FALSE,FALSE,TRUE
"110","31561","Syn",0,0.000312985914204701,10.8061650992685,TRUE,TRUE,FALSE,FALSE,FALSE
"111","31795","Syn",366.5,0.13275297457965,1.32793451758969,FALSE,TRUE,FALSE,FALSE,FALSE
"112","31887","Syn",104.5,0.0222469934782029,11.6845466155811,TRUE,TRUE,FALSE,FALSE,FALSE
"113","32074","Syn",1462.5,0.236312255375545,4.4763148728666,TRUE,FALSE,FALSE,FALSE,FALSE
"114","32145","Ctl",5,0.308336667636646,10.6313711830953,FALSE,FALSE,FALSE,FALSE,FALSE
"115","32190","Ctl",0,0.0676220664995274,12.5148612562406,FALSE,TRUE,FALSE,FALSE,FALSE
"116","32513","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"117","32633","Ctl",0,0.000686729203787164,11.3039591315453,FALSE,TRUE,FALSE,FALSE,FALSE
"118","32846","Ctl",46,0.00322980227992999,11.8144665041217,FALSE,TRUE,FALSE,FALSE,FALSE
"119","32959","Ctl",717,0.0199687754048607,12.7834088006502,FALSE,TRUE,FALSE,FALSE,FALSE
"120","33010","Ctl",14620,0.84104990100689,4.16643445953791,TRUE,FALSE,FALSE,FALSE,FALSE
"121","33160","Syn",20,0.318061296679401,0.322361546499477,TRUE,FALSE,FALSE,FALSE,FALSE
"122","33168","Syn",0,0,14.1551724137931,TRUE,TRUE,FALSE,FALSE,FALSE
"123","33327","Ctl",0,0.0155599732461356,12.6262045744804,FALSE,TRUE,FALSE,FALSE,FALSE
"124","33342","Ctl",0,0.0625294451155493,12.0074306281203,FALSE,TRUE,FALSE,FALSE,FALSE
"125","33344","Syn",1235.5,0.145723139863613,1.50644374782306,TRUE,TRUE,FALSE,FALSE,FALSE
"126","33361","Ctl",0,0.000294655997130307,13.4120515499826,TRUE,TRUE,FALSE,FALSE,FALSE
"127","33531","Syn",180,0.0689087622432975,1.63804713804714,FALSE,TRUE,FALSE,FALSE,FALSE
"128","33653","Syn",0,0.0115357811631191,12.7630906768838,TRUE,TRUE,FALSE,FALSE,FALSE
"129","34096","Ctl",8993,0.680403169627308,3.38639266225473,FALSE,FALSE,FALSE,FALSE,FALSE
"130","34364","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"131","34405","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"132","34416","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"133","34433","Ctl",1629,0.419557681832123,1.64809009636596,TRUE,FALSE,FALSE,FALSE,FALSE
"134","34457","Ctl",0,0.00348785210685821,13.120863810519,TRUE,TRUE,FALSE,FALSE,FALSE
"135","34464","Ctl",47765,0.566641537185147,2.22582143271798,TRUE,FALSE,FALSE,FALSE,FALSE
"136","34469","Ctl",2425,0.712058896427797,0.896958086613259,FALSE,FALSE,FALSE,FALSE,FALSE
"137","34720","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"138","34732","Ctl",146,0.212117136008692,0.83797747590851,FALSE,FALSE,FALSE,FALSE,FALSE
"139","34753","Ctl",0,0.00300158008884677,13.8239289446186,FALSE,TRUE,FALSE,FALSE,FALSE
"140","34757","Ctl",19344.5,0.842287387926172,8.77081156391501,FALSE,FALSE,FALSE,FALSE,FALSE
"141","34771","Ctl",0,0,12.927783582956,TRUE,TRUE,FALSE,FALSE,FALSE
"142","34966","Ctl",6938.5,0.235965834623411,11.5559038662487,FALSE,FALSE,FALSE,FALSE,FALSE
"143","35070","Ctl",50,0.00380688241944601,10.7906072216417,FALSE,TRUE,FALSE,FALSE,FALSE
"144","35415","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"145","35430","Ctl",903,0.0393146149215283,0.78549866480901,FALSE,TRUE,FALSE,FALSE,FALSE
"146","35554","Ctl",0,0.00227636691425657,13.1341576686404,FALSE,TRUE,FALSE,FALSE,FALSE
"147","35556","Ctl",723,0.238650597047641,8.619644723093,FALSE,FALSE,FALSE,FALSE,FALSE
"148","35666","Ctl",0,0,13.6060025542784,FALSE,TRUE,FALSE,FALSE,FALSE
"149","35732","Ctl",1767.5,0.347280846091477,6.59148960873099,FALSE,FALSE,FALSE,FALSE,FALSE
"150","35733","Ctl",125,0.00414190161656774,12.0002902589109,FALSE,TRUE,FALSE,FALSE,FALSE
"151","35736","Ctl",0,4.22485028773578e-05,11.8832578660165,FALSE,TRUE,FALSE,FALSE,FALSE
"152","35992","Ctl",1520.5,0.105193468797077,6.90479507720887,FALSE,TRUE,FALSE,FALSE,FALSE
"153","35994","Ctl",135,0.00297255295092398,12.5686752583304,TRUE,TRUE,FALSE,FALSE,FALSE
"154","36050","Ctl",116.5,0.0401835351077382,10.8541739231394,FALSE,TRUE,FALSE,FALSE,FALSE
"155","36059","Ctl",0,5.1042789608038e-05,13.1856495994427,FALSE,TRUE,FALSE,FALSE,FALSE
"156","36062","Ctl",9652.5,0.973816224472715,5.63468013468013,FALSE,FALSE,FALSE,FALSE,FALSE
"157","36067","Ctl",28182,1.32004859552913,2.77510739579705,FALSE,FALSE,FALSE,FALSE,FALSE
"158","36096","Ctl",63872,0.602091061628344,13.0930570068501,FALSE,FALSE,FALSE,FALSE,FALSE
"159","36196","Ctl",0,0.000351692626271721,11.73807035876,FALSE,TRUE,FALSE,FALSE,FALSE
"160","36344","Ctl",2590,0.135145664652775,4.93649135028445,TRUE,TRUE,FALSE,FALSE,FALSE
"161","36403","Ctl",1952,0.105640536717205,11.9037501451295,FALSE,TRUE,FALSE,FALSE,FALSE
"162","36525","Ctl",0,0.188317952732117,10.2323232323232,FALSE,TRUE,FALSE,FALSE,FALSE
"163","36540","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"164","36660","Ctl",41.5,0.00273086031455634,12.8413444792755,FALSE,TRUE,FALSE,FALSE,FALSE
"165","36737","Ctl",52,0.00983086787499369,12.4678393126669,FALSE,TRUE,FALSE,FALSE,FALSE
"166","36795","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"167","36796","Ctl",95.5,0.0375943083429258,8.57784743991641,FALSE,TRUE,FALSE,FALSE,FALSE
"168","36820","Ctl",5665.5,0.127668781687514,9.92859630790665,FALSE,TRUE,FALSE,FALSE,FALSE
"169","36828","Ctl",80498.5,1.6036510695267,10.3494717287821,FALSE,FALSE,FALSE,FALSE,FALSE
"170","36911","Ctl",0,0.0465565245821667,13.6392081736909,FALSE,TRUE,FALSE,FALSE,FALSE
"171","36918","Ctl",0,0.00232614956866443,13.2737141530245,FALSE,TRUE,FALSE,FALSE,FALSE
"172","37055","Ctl",0,0.0199305929209751,12.1352026007198,FALSE,TRUE,FALSE,FALSE,FALSE
"173","37078","Ctl",2,0.00463504053278492,9.81556948798328,FALSE,TRUE,FALSE,FALSE,FALSE
"174","37578","Ctl",50.5,0.107996081608738,0.516602809706258,FALSE,TRUE,FALSE,FALSE,FALSE
"175","37637","Ctl",537.5,0.019501149826623,7.19168698479043,FALSE,TRUE,FALSE,FALSE,FALSE
"176","37643","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"177","37652","Ctl",97.5,0.0302307602543906,0.331301520956693,FALSE,TRUE,FALSE,FALSE,FALSE
"178","37662","Ctl",37,0.023234377404605,6.76982468361779,FALSE,TRUE,FALSE,FALSE,FALSE
"179","37904","Ctl",0,0.000911902511199704,9.91547660513178,FALSE,TRUE,FALSE,FALSE,FALSE
"180","37928","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"181","38140","Ctl",0,5.38660842973439e-05,13.615987460815,FALSE,TRUE,FALSE,FALSE,FALSE
"182","38175","Ctl",21474.5,1.43387370381631,6.46307906652734,FALSE,FALSE,FALSE,FALSE,FALSE
"183","38176","Ctl",98,0.171910566398683,9.20196215023801,FALSE,TRUE,FALSE,FALSE,FALSE
"184","38181","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"185","38226","Ctl",12,0.0022519216397993,10.8944618599791,FALSE,TRUE,FALSE,FALSE,FALSE
"186","38379","Ctl",125,0.00745856163913264,10.7001625449901,FALSE,TRUE,FALSE,FALSE,FALSE
"187","38444","Ctl",834.5,0.0420631230028139,8.61645187507257,FALSE,TRUE,FALSE,FALSE,FALSE
"188","38626","Ctl",3907.5,0.275599093462874,9.99611053059329,FALSE,FALSE,FALSE,FALSE,FALSE
"189","38637","Ctl",1649,0.332578936152476,0.976314872866597,TRUE,FALSE,FALSE,FALSE,FALSE
"190","38704","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"191","38750","Ctl",34764,0.867903574012787,7.50650179960525,FALSE,FALSE,FALSE,FALSE,FALSE
"192","38791","Syn",1240,0.0990397334275761,9.03657262277952,TRUE,TRUE,FALSE,FALSE,FALSE
"193","38813","Syn",3.5,0.000969034046515262,12.1749680715198,FALSE,TRUE,FALSE,FALSE,FALSE
"194","38815","Syn",1081,0.100878925849666,0.400208986415883,TRUE,TRUE,FALSE,FALSE,FALSE
"195","38820","Syn",0,0.00478599811422414,13.4529780564263,TRUE,TRUE,FALSE,FALSE,FALSE
"196","38822","Ctl",0,0.0174548080400262,12.4116451875073,TRUE,TRUE,FALSE,FALSE,FALSE
"197","38837","Syn",0,1.68710265358303e-05,12.8361198188784,FALSE,TRUE,FALSE,FALSE,FALSE
"198","38862","Ctl",0,0.343095048091058,10.59119934982,FALSE,FALSE,FALSE,FALSE,FALSE
"199","38908","Syn",8704,0.569712080234393,2.32526413560896,FALSE,FALSE,FALSE,FALSE,FALSE
"200","38916","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"201","39032","Ctl",0,0,14.1551724137931,TRUE,TRUE,FALSE,FALSE,FALSE
"202","39188","Syn",8090.5,0.267001420130167,0.654766051317775,TRUE,FALSE,FALSE,FALSE,FALSE
"203","39200","Syn",1393,0.0614895141807559,0.243875536978985,TRUE,TRUE,FALSE,FALSE,TRUE
"204","39208","Syn",27,0.0130265668574784,0.203297341228376,TRUE,TRUE,FALSE,FALSE,TRUE
"205","39216","Syn",60,0.00756090613585336,0.153605015673981,TRUE,TRUE,FALSE,FALSE,TRUE
"206","39217","Syn",2377,0.183181905541296,0.353651457099733,TRUE,TRUE,FALSE,FALSE,FALSE
"207","39236","Syn",3259,0.172268466746711,0.362475327992569,TRUE,TRUE,FALSE,FALSE,FALSE
"208","39237","Syn",584,0.237431763165695,0.603390224079879,TRUE,FALSE,FALSE,FALSE,FALSE
"209","39254","Syn",729,0.200949688873394,0.165041216765355,TRUE,TRUE,FALSE,FALSE,TRUE
"210","39266","Syn",1204,0.692686250046903,1.48966678277023,FALSE,FALSE,FALSE,FALSE,FALSE
"211","39285","Syn",2078.29479603129,0.320690684144389,0.36038546383374,TRUE,FALSE,FALSE,FALSE,FALSE
"212","39381","Syn",358.01222729066,0.0472797474873812,0.310809241843725,FALSE,TRUE,FALSE,FALSE,FALSE
"213","39386","Ctl",374.5,0.108561283306307,0.589515848136538,TRUE,TRUE,FALSE,FALSE,FALSE
"214","39492","Syn",637,0.0992556781064813,0.294090328573087,TRUE,TRUE,FALSE,FALSE,FALSE
"215","39524","Syn",1340,0.100671623296588,0.152502031812377,TRUE,TRUE,FALSE,FALSE,TRUE
"216","40048","Syn",984,0.0334548391982632,0.421339835132939,TRUE,TRUE,FALSE,FALSE,FALSE
"217","40867","Syn",72828.5,1.78719332020057,1.95506792058516,FALSE,FALSE,FALSE,FALSE,FALSE
"218","42688","Ctl",0,0.00202073725476108,13.4157088122605,FALSE,TRUE,FALSE,FALSE,FALSE
"219","42698","Ctl",182.5,0.19996768908732,0.229304539649367,FALSE,TRUE,FALSE,FALSE,TRUE
"220","43416","Ctl",18630.5,1.59682921915034,0.715256008359457,FALSE,FALSE,FALSE,FALSE,FALSE
"221","44133","Ctl",80,0.0379951775406602,0.241843724602345,FALSE,TRUE,FALSE,FALSE,TRUE
"222","44137","Ctl",0,0.000460983745184628,10.7329037501451,FALSE,TRUE,FALSE,FALSE,FALSE
"223","44140","Ctl",4959,0.247985371493616,0.354115871357251,FALSE,FALSE,FALSE,FALSE,FALSE
"224","44141","Ctl",0,0,14.1551724137931,FALSE,TRUE,FALSE,FALSE,FALSE
"225","44183","Ctl",177,0.0535706079367966,0.650296064089168,FALSE,TRUE,FALSE,FALSE,FALSE
"226","44293","Ctl",1028,0.256733391778687,0.358992221061186,FALSE,FALSE,FALSE,FALSE,FALSE
"227","44296","Ctl",1582,0.0529045201905626,2.61825148032045,FALSE,TRUE,FALSE,FALSE,FALSE
"228","44298","Ctl",256,0.131510485215408,0.807906652734239,FALSE,TRUE,FALSE,FALSE,FALSE
"229","44301","Ctl",54.5,0.0651510166556998,10.2890398235226,FALSE,TRUE,FALSE,FALSE,FALSE
"230","44306","Ctl",683,0.0868732300516409,0.116567978636944,FALSE,TRUE,FALSE,FALSE,TRUE
"231","44307","Ctl",618,0.0448196040868455,0.140137002205968,FALSE,TRUE,FALSE,FALSE,TRUE
"232","44308","Ctl",142.5,0.030100676995656,0.281841402531058,FALSE,TRUE,FALSE,FALSE,FALSE
"233","44309","Ctl",297,0.0859158146094731,0.282770231046093,FALSE,TRUE,FALSE,FALSE,FALSE
"234","44340","Ctl",3176,0.152886688337075,9.4960524788111,FALSE,TRUE,FALSE,FALSE,FALSE
