"","ID","group","triangle_area","Consistency","totLineCross","SynQuest","SynCons","SynSD","SynPermzs","SynLine"
"1",28301,"Syn",197.5,0.068738450411623,145,TRUE,TRUE,TRUE,TRUE,TRUE
"2",28307,"Syn",167,0.0337736967652451,248,TRUE,TRUE,TRUE,TRUE,TRUE
"3",28521,"Syn",966,0.0735632566845575,327,TRUE,TRUE,TRUE,TRUE,TRUE
"4",28563,"Syn",122,0.0813975781530282,258,TRUE,TRUE,TRUE,TRUE,TRUE
"5",28740,"Syn",0,0.0476381039252158,442,TRUE,TRUE,TRUE,TRUE,TRUE
"6",28746,"Syn",0,0.0673666902538768,287,TRUE,TRUE,TRUE,TRUE,TRUE
"7",28777,"Syn",4,0.0397825235109718,310,TRUE,TRUE,TRUE,TRUE,TRUE
"8",28779,"Syn",30.5,0.102351844152921,316,TRUE,TRUE,TRUE,TRUE,TRUE
"9",28796,"Syn",73.5,0.544321468298109,335,TRUE,FALSE,TRUE,TRUE,TRUE
"10",28803,"Syn",5796,1.47371622984146,953,FALSE,FALSE,TRUE,TRUE,FALSE
"11",29027,"Syn",0,0,2498,TRUE,TRUE,FALSE,FALSE,FALSE
"12",29043,"Syn",1224,0.151459139670513,387,TRUE,TRUE,TRUE,TRUE,TRUE
"13",29048,"Syn",104,0.0923202858929332,395,TRUE,TRUE,TRUE,TRUE,TRUE
"14",29053,"Syn",180,0.0960737102644546,389,TRUE,TRUE,TRUE,TRUE,TRUE
"15",29058,"Syn",202.5,0.031267966575636,337,TRUE,TRUE,TRUE,TRUE,TRUE
"16",29063,"Syn",1.5,0.0462272016735781,290,TRUE,TRUE,TRUE,TRUE,TRUE
"17",29104,"Syn",301.5,0.102013781723513,906,TRUE,TRUE,TRUE,TRUE,FALSE
"18",29119,"Syn",1391.5,0.0785710089187454,451,TRUE,TRUE,TRUE,TRUE,TRUE
"19",29123,"Syn",38,0.164440932174717,322,TRUE,TRUE,TRUE,TRUE,TRUE
"20",29128,"Syn",155,0.126551279930397,299,TRUE,TRUE,TRUE,TRUE,TRUE
"21",29134,"Syn",56,0.589078826812685,497,FALSE,FALSE,TRUE,TRUE,TRUE
"22",29147,"Syn",5,0.0471132346827564,358,TRUE,TRUE,TRUE,TRUE,TRUE
"23",29151,"Syn",59,0.0166175402371959,273,TRUE,TRUE,TRUE,TRUE,TRUE
"24",29153,"Syn",118.5,0.029334129851159,275,TRUE,TRUE,TRUE,TRUE,TRUE
"25",29154,"Syn",0,0.0313293464221403,338,TRUE,TRUE,TRUE,TRUE,TRUE
"26",29157,"Syn",66,0.19370255487521,380,TRUE,TRUE,TRUE,TRUE,TRUE
"27",29166,"Syn",34.5,0.0881169267657168,328,TRUE,TRUE,TRUE,TRUE,TRUE
"28",29172,"Syn",267.5,0.113993784357821,385,TRUE,TRUE,TRUE,TRUE,TRUE
"29",29180,"Syn",7.5,0.0342504471994858,414,TRUE,TRUE,TRUE,TRUE,TRUE
"30",29189,"Syn",15,0.0359086574051963,386,TRUE,TRUE,TRUE,TRUE,TRUE
"31",29195,"Syn",4427.5,0.198722582933217,316,TRUE,TRUE,TRUE,TRUE,TRUE
"32",29207,"Syn",126,0.0382703112572572,287,TRUE,TRUE,TRUE,TRUE,TRUE
"33",29213,"Syn",18,0.0417872593708677,354,TRUE,TRUE,TRUE,TRUE,TRUE
"34",29216,"Syn",30.5,0.285527077701039,327,TRUE,FALSE,TRUE,TRUE,TRUE
"35",29255,"Syn",573,0.0901259815783543,328,TRUE,TRUE,TRUE,TRUE,TRUE
"36",29289,"Syn",23265,0.164432218189877,457,TRUE,TRUE,TRUE,TRUE,TRUE
"37",29291,"Syn",104,0.074290646900423,316,TRUE,TRUE,TRUE,TRUE,TRUE
"38",29303,"Syn",1,0.120438333675895,258,TRUE,TRUE,TRUE,TRUE,TRUE
"39",29306,"Syn",27,0.173448762906682,179,TRUE,TRUE,TRUE,TRUE,TRUE
"40",29320,"Syn",232.5,0.177005394708306,315,TRUE,TRUE,TRUE,TRUE,TRUE
"41",29324,"Syn",8086.5,2.95215301058961,570,FALSE,FALSE,TRUE,TRUE,FALSE
"42",29332,"Syn",33,0.0642972792221517,313,TRUE,TRUE,TRUE,TRUE,TRUE
"43",29346,"Syn",433,0.0599760157526942,345,TRUE,TRUE,TRUE,TRUE,TRUE
"44",29352,"Syn",65.5,0.0361110866652184,332,TRUE,TRUE,TRUE,TRUE,TRUE
"45",29367,"Syn",42.5,0.0258990224370757,429,TRUE,TRUE,TRUE,TRUE,TRUE
"46",29395,"Syn",3659.5,0.611093445763457,329,FALSE,FALSE,TRUE,TRUE,TRUE
"47",29400,"Syn",12024.5,1.32047635868843,673,FALSE,FALSE,TRUE,TRUE,FALSE
"48",29403,"Syn",302,0.266216014978533,378,TRUE,FALSE,TRUE,TRUE,TRUE
"49",29408,"Syn",147.5,0.063014021006738,589,TRUE,TRUE,TRUE,TRUE,FALSE
"50",29426,"Syn",4.5,0.0357984365642209,751,TRUE,TRUE,TRUE,TRUE,FALSE
"51",29434,"Syn",0,0.163240495137047,388,TRUE,TRUE,TRUE,TRUE,TRUE
"52",29436,"Syn",465,0.0358929582235255,318,TRUE,TRUE,TRUE,TRUE,TRUE
"53",29457,"Syn",451.5,0.113284409234615,294,TRUE,TRUE,TRUE,TRUE,TRUE
"54",29463,"Syn",824.5,0.140466464669702,341,TRUE,TRUE,TRUE,TRUE,TRUE
"55",29485,"Syn",141,0.198626953822439,318,TRUE,TRUE,TRUE,TRUE,TRUE
"56",29489,"Syn",1697.44873046875,0.434584723763568,415,TRUE,FALSE,TRUE,TRUE,TRUE
"57",29497,"Syn",39,0.0815134356828031,427,TRUE,TRUE,TRUE,TRUE,TRUE
"58",29514,"Syn",25.5,0.0124680132070918,339,TRUE,TRUE,TRUE,TRUE,TRUE
"59",29526,"Syn",16,0.0637392994409504,393,TRUE,TRUE,TRUE,TRUE,TRUE
"60",29530,"Syn",48,0.433604872256705,218,TRUE,FALSE,TRUE,TRUE,TRUE
"61",29535,"Syn",6.5,0.299855601110779,377,TRUE,FALSE,TRUE,TRUE,TRUE
"62",29544,"Syn",1.5,0.832911522448588,432,TRUE,FALSE,TRUE,TRUE,TRUE
"63",29548,"Syn",288,0.0521525392144154,289,TRUE,TRUE,TRUE,TRUE,TRUE
"64",29571,"Syn",336,0.763477256518693,471,TRUE,FALSE,TRUE,TRUE,TRUE
"65",29578,"Syn",638,0.171170667414753,234,TRUE,TRUE,TRUE,TRUE,TRUE
"66",29599,"Syn",19179,0.25270526217435,397,TRUE,FALSE,TRUE,TRUE,TRUE
"67",29696,"Syn",6.5,0.0126695946914064,676,TRUE,TRUE,FALSE,TRUE,FALSE
"68",29704,"Syn",89.5,0.0636378051252692,270,TRUE,TRUE,TRUE,TRUE,TRUE
"69",29711,"Syn",4,0.0315126817159079,270,TRUE,TRUE,TRUE,TRUE,TRUE
"70",29775,"Syn",2250.5,0.0786713934725144,429,TRUE,TRUE,TRUE,TRUE,TRUE
"71",29784,"Syn",90,0.13525736465456,311,TRUE,TRUE,TRUE,TRUE,TRUE
"72",29818,"Syn",0,0.0382094927035571,345,TRUE,TRUE,TRUE,TRUE,TRUE
"73",29844,"Syn",28.5,0.119072866755688,331,TRUE,TRUE,TRUE,TRUE,TRUE
"74",29851,"Syn",276.5,0.0281113520744847,447,TRUE,TRUE,TRUE,TRUE,TRUE
"75",29863,"Syn",282,0.47189168269024,378,TRUE,FALSE,TRUE,TRUE,TRUE
"76",29864,"Syn",3910,0.108762399622107,333,TRUE,TRUE,TRUE,TRUE,TRUE
"77",29995,"Syn",79.9997255199996,0.114831196802693,316,TRUE,TRUE,TRUE,TRUE,TRUE
"78",30103,"Syn",489,0.977043147860723,339,FALSE,FALSE,TRUE,TRUE,TRUE
"79",30159,"Syn",4,0.0676691430770299,277,TRUE,TRUE,TRUE,TRUE,TRUE
"80",30259,"Syn",745,0.191438325739596,408,TRUE,TRUE,TRUE,TRUE,TRUE
"81",30321,"Syn",158.5,0.257542982084811,430,FALSE,FALSE,TRUE,TRUE,TRUE
"82",30642,"Syn",209,0.0653431835077486,268,TRUE,TRUE,TRUE,TRUE,TRUE
"83",30648,"Syn",577.5,0.321197329936111,345,TRUE,FALSE,TRUE,TRUE,TRUE
"84",30650,"Syn",5,0.212549289045082,352,TRUE,FALSE,TRUE,TRUE,TRUE
"85",30653,"Syn",700,0.115904823398834,318,TRUE,TRUE,TRUE,TRUE,TRUE
"86",30654,"Syn",2.91038304567337e-11,0.0311905958022091,2582,FALSE,TRUE,FALSE,FALSE,FALSE
"87",30658,"Syn",275,0.402859473232997,379,TRUE,FALSE,TRUE,TRUE,TRUE
"88",30662,"Syn",935,0.162429938687726,350,TRUE,TRUE,TRUE,TRUE,TRUE
"89",30679,"Syn",306,0.0991110309382753,266,TRUE,TRUE,TRUE,TRUE,TRUE
"90",30681,"Syn",257,1.03332131067731,553,TRUE,FALSE,TRUE,TRUE,FALSE
"91",30686,"Syn",56.5,0.182794195421323,370,TRUE,TRUE,TRUE,TRUE,TRUE
"92",30694,"Syn",23.5,0.0710623337375253,330,TRUE,TRUE,TRUE,TRUE,TRUE
"93",30721,"Syn",1242,0.0798054681165641,492,TRUE,TRUE,TRUE,TRUE,TRUE
"94",30725,"Syn",21,0.00116761951922211,1823,TRUE,TRUE,FALSE,TRUE,FALSE
"95",30756,"Syn",1015,0.426498803369119,312,TRUE,FALSE,TRUE,TRUE,TRUE
"96",30799,"Syn",108.5,0.20427349803727,318,TRUE,FALSE,TRUE,TRUE,TRUE
"97",30838,"Syn",148,0.03822976662428,279,TRUE,TRUE,TRUE,TRUE,TRUE
"98",30883,"Syn",54.5,0.016229347959752,374,TRUE,TRUE,TRUE,TRUE,TRUE
"99",30889,"Syn",1,0.0499162347100487,728,TRUE,TRUE,TRUE,TRUE,FALSE
"100",30892,"Syn",110,0.272571888753763,409,TRUE,FALSE,TRUE,TRUE,TRUE
"101",30893,"Syn",279,0.0814786572231126,340,TRUE,TRUE,TRUE,TRUE,TRUE
"102",30900,"Syn",42.5,0.123003371530341,426,TRUE,TRUE,TRUE,TRUE,TRUE
"103",30937,"Syn",4.5,0.231311810782426,254,TRUE,FALSE,TRUE,TRUE,TRUE
"104",30984,"Syn",531.5,0.174309333872509,350,FALSE,TRUE,TRUE,TRUE,TRUE
"105",31065,"Syn",241,0.351951231343247,312,TRUE,FALSE,TRUE,TRUE,TRUE
"106",31076,"Syn",1268.5,0.187908884951194,288,TRUE,TRUE,TRUE,TRUE,TRUE
"107",31236,"Syn",40,0.0375708892849249,391,TRUE,TRUE,TRUE,TRUE,TRUE
"108",31403,"Syn",157,0.0611926273018141,394,TRUE,TRUE,TRUE,TRUE,TRUE
"109",31406,"Syn",4302,0.103167569977212,277,TRUE,TRUE,TRUE,TRUE,TRUE
"110",31561,"Syn",1,0.000312985914204701,1909,TRUE,TRUE,FALSE,TRUE,FALSE
"111",31795,"Syn",3,0.13275297457965,620,FALSE,TRUE,TRUE,TRUE,FALSE
"112",31887,"Syn",48,0.0222469934782029,1914,TRUE,TRUE,TRUE,FALSE,FALSE
"113",32074,"Syn",5520,0.236312255375545,505,TRUE,FALSE,FALSE,TRUE,FALSE
"114",32145,"Ctl",7680.5,0.308336667636646,1893,FALSE,FALSE,FALSE,FALSE,FALSE
"115",32190,"Ctl",0,0.0676220664995274,2193,FALSE,TRUE,FALSE,FALSE,FALSE
"116",32513,"Ctl",0,0,2610,FALSE,TRUE,FALSE,FALSE,FALSE
"117",32633,"Ctl",0,0.000686729203787164,2071,FALSE,TRUE,FALSE,TRUE,FALSE
"118",32846,"Ctl",0,0.00322980227992999,2459,FALSE,TRUE,FALSE,FALSE,FALSE
"119",32959,"Ctl",0,0.0199687754048607,2574,FALSE,TRUE,FALSE,FALSE,FALSE
"120",33010,"Ctl",2437.5,0.84104990100689,682,TRUE,FALSE,TRUE,TRUE,FALSE
"121",33160,"Syn",1385,0.318061296679401,206,TRUE,FALSE,TRUE,TRUE,TRUE
"122",33168,"Syn",0,0,2346,TRUE,TRUE,TRUE,FALSE,FALSE
"123",33327,"Ctl",0,0.0155599732461356,2406,FALSE,TRUE,FALSE,FALSE,FALSE
"124",33342,"Ctl",0,0.0625294451155493,2339,FALSE,TRUE,FALSE,FALSE,FALSE
"125",33344,"Syn",1,0.145723139863613,684,TRUE,TRUE,TRUE,TRUE,FALSE
"126",33361,"Ctl",74,0.000294655997130307,2610,TRUE,TRUE,FALSE,FALSE,FALSE
"127",33531,"Syn",287,0.0689087622432975,697,FALSE,TRUE,TRUE,TRUE,FALSE
"128",33653,"Syn",0,0.0115357811631191,2532,TRUE,TRUE,FALSE,FALSE,FALSE
"129",34096,"Ctl",6822.5,0.680403169627308,674,FALSE,FALSE,TRUE,TRUE,FALSE
"130",34364,"Ctl",0,0,2380,FALSE,TRUE,FALSE,FALSE,FALSE
"131",34405,"Ctl",0,0,2598,FALSE,TRUE,FALSE,TRUE,FALSE
"132",34416,"Ctl",0,0,2620,FALSE,TRUE,FALSE,FALSE,FALSE
"133",34433,"Ctl",326,0.419557681832123,551,TRUE,FALSE,TRUE,TRUE,FALSE
"134",34457,"Ctl",0,0.00348785210685821,2504,TRUE,TRUE,FALSE,FALSE,FALSE
"135",34464,"Ctl",16462.5,0.566641537185147,538,TRUE,FALSE,TRUE,TRUE,FALSE
"136",34469,"Ctl",4900.5,0.712058896427797,419,FALSE,FALSE,TRUE,TRUE,TRUE
"137",34720,"Ctl",0,0,2670,FALSE,TRUE,FALSE,FALSE,FALSE
"138",34732,"Ctl",3165.5,0.212117136008692,272,FALSE,FALSE,TRUE,TRUE,TRUE
"139",34753,"Ctl",0,0.00300158008884677,2670,FALSE,TRUE,FALSE,FALSE,FALSE
"140",34757,"Ctl",22080.5,0.842287387926172,1731,FALSE,FALSE,TRUE,FALSE,FALSE
"141",34771,"Ctl",0,0,2542,TRUE,TRUE,FALSE,FALSE,FALSE
"142",34966,"Ctl",4618,0.235965834623411,2367,FALSE,FALSE,FALSE,FALSE,FALSE
"143",35070,"Ctl",0,0.00380688241944601,2223,FALSE,TRUE,FALSE,FALSE,FALSE
"144",35415,"Ctl",0,0,2548,FALSE,TRUE,FALSE,FALSE,FALSE
"145",35430,"Ctl",78,0.0393146149215283,310,FALSE,TRUE,TRUE,TRUE,TRUE
"146",35554,"Ctl",24,0.00227636691425657,2285,FALSE,TRUE,FALSE,TRUE,FALSE
"147",35556,"Ctl",723,0.238650597047641,2049,FALSE,FALSE,TRUE,FALSE,FALSE
"148",35666,"Ctl",0,0,2567,FALSE,TRUE,FALSE,FALSE,FALSE
"149",35732,"Ctl",9644.5,0.347280846091477,1335,FALSE,FALSE,TRUE,TRUE,FALSE
"150",35733,"Ctl",0,0.00414190161656774,2393,FALSE,TRUE,FALSE,FALSE,FALSE
"151",35736,"Ctl",2,4.22485028773578e-05,2487,FALSE,TRUE,FALSE,FALSE,FALSE
"152",35992,"Ctl",650,0.105193468797077,1600,FALSE,TRUE,FALSE,TRUE,FALSE
"153",35994,"Ctl",0,0.00297255295092398,2439,TRUE,TRUE,FALSE,FALSE,FALSE
"154",36050,"Ctl",0,0.0401835351077382,2452,FALSE,TRUE,FALSE,FALSE,FALSE
"155",36059,"Ctl",0,5.1042789608038e-05,2460,FALSE,TRUE,FALSE,FALSE,FALSE
"156",36062,"Ctl",846.5,0.973816224472715,1318,FALSE,FALSE,TRUE,TRUE,FALSE
"157",36067,"Ctl",28137,1.32004859552913,669,FALSE,FALSE,TRUE,TRUE,FALSE
"158",36096,"Ctl",15050,0.602091061628344,2534,FALSE,FALSE,TRUE,FALSE,FALSE
"159",36196,"Ctl",1,0.000351692626271721,2172,FALSE,TRUE,FALSE,TRUE,FALSE
"160",36344,"Ctl",14,0.135145664652775,967,TRUE,TRUE,FALSE,FALSE,FALSE
"161",36403,"Ctl",1545,0.105640536717205,2232,FALSE,TRUE,FALSE,FALSE,FALSE
"162",36525,"Ctl",5312.5,0.188317952732117,1789,FALSE,TRUE,FALSE,FALSE,FALSE
"163",36540,"Ctl",0,0,2670,FALSE,TRUE,FALSE,FALSE,FALSE
"164",36660,"Ctl",41.5,0.00273086031455634,2429,FALSE,TRUE,TRUE,FALSE,FALSE
"165",36737,"Ctl",102,0.00983086787499369,2456,FALSE,TRUE,FALSE,FALSE,FALSE
"166",36795,"Ctl",0,0,2670,FALSE,TRUE,FALSE,TRUE,FALSE
"167",36796,"Ctl",658.5,0.0375943083429258,1901,FALSE,TRUE,FALSE,FALSE,FALSE
"168",36820,"Ctl",1111,0.127668781687514,1987,FALSE,TRUE,TRUE,FALSE,FALSE
"169",36828,"Ctl",1552,1.6036510695267,2066,FALSE,FALSE,TRUE,TRUE,FALSE
"170",36911,"Ctl",0,0.0465565245821667,2650,FALSE,TRUE,TRUE,FALSE,FALSE
"171",36918,"Ctl",0,0.00232614956866443,2494,FALSE,TRUE,TRUE,FALSE,FALSE
"172",37055,"Ctl",0,0.0199305929209751,2256,FALSE,TRUE,FALSE,TRUE,FALSE
"173",37078,"Ctl",2,0.00463504053278492,2061,FALSE,TRUE,FALSE,FALSE,FALSE
"174",37578,"Ctl",195,0.107996081608738,225,FALSE,TRUE,TRUE,TRUE,TRUE
"175",37637,"Ctl",12,0.019501149826623,1349,FALSE,TRUE,FALSE,FALSE,FALSE
"176",37643,"Ctl",0,0,2670,FALSE,TRUE,FALSE,TRUE,FALSE
"177",37652,"Ctl",39.5,0.0302307602543906,304,FALSE,TRUE,FALSE,TRUE,TRUE
"178",37662,"Ctl",170,0.023234377404605,1471,FALSE,TRUE,FALSE,FALSE,FALSE
"179",37904,"Ctl",21,0.000911902511199704,2374,FALSE,TRUE,FALSE,FALSE,FALSE
"180",37928,"Ctl",0,0,2670,FALSE,TRUE,FALSE,TRUE,FALSE
"181",38140,"Ctl",0,5.38660842973439e-05,2574,FALSE,TRUE,FALSE,FALSE,FALSE
"182",38175,"Ctl",3721,1.43387370381631,1464,FALSE,FALSE,TRUE,TRUE,FALSE
"183",38176,"Ctl",1164,0.171910566398683,2135,FALSE,TRUE,TRUE,TRUE,FALSE
"184",38181,"Ctl",0,0,2670,FALSE,TRUE,FALSE,TRUE,FALSE
"185",38226,"Ctl",108,0.0022519216397993,1999,FALSE,TRUE,FALSE,FALSE,FALSE
"186",38379,"Ctl",278,0.00745856163913264,2182,FALSE,TRUE,FALSE,FALSE,FALSE
"187",38444,"Ctl",45.5,0.0420631230028139,1630,FALSE,TRUE,FALSE,TRUE,FALSE
"188",38626,"Ctl",4784,0.275599093462874,1616,FALSE,FALSE,TRUE,FALSE,FALSE
"189",38637,"Ctl",326.5,0.332578936152476,350,TRUE,FALSE,TRUE,TRUE,TRUE
"190",38704,"Ctl",0,0,2548,FALSE,TRUE,FALSE,FALSE,FALSE
"191",38750,"Ctl",53747,0.867903574012787,1711,FALSE,FALSE,TRUE,TRUE,FALSE
"192",38791,"Syn",5,0.0990397334275761,2260,TRUE,TRUE,TRUE,FALSE,FALSE
"193",38813,"Syn",0,0.000969034046515262,2360,FALSE,TRUE,FALSE,TRUE,FALSE
"194",38815,"Syn",997,0.100878925849666,341,TRUE,TRUE,TRUE,TRUE,TRUE
"195",38820,"Syn",0,0.00478599811422414,2670,TRUE,TRUE,FALSE,FALSE,FALSE
"196",38822,"Ctl",163.5,0.0174548080400262,2558,TRUE,TRUE,TRUE,FALSE,FALSE
"197",38837,"Syn",0,1.68710265358303e-05,2386,FALSE,TRUE,FALSE,FALSE,FALSE
"198",38862,"Ctl",8952,0.343095048091058,2284,FALSE,FALSE,FALSE,FALSE,FALSE
"199",38908,"Syn",4233,0.569712080234393,304,FALSE,FALSE,TRUE,TRUE,TRUE
"200",38916,"Ctl",0,0,2610,FALSE,TRUE,FALSE,FALSE,FALSE
"201",39032,"Ctl",0,0,2670,TRUE,TRUE,FALSE,TRUE,FALSE
"202",39188,"Syn",250,0.267001420130167,422,TRUE,FALSE,TRUE,TRUE,TRUE
"203",39200,"Syn",146.5,0.0614895141807559,294,TRUE,TRUE,TRUE,TRUE,TRUE
"204",39208,"Syn",33,0.0130265668574784,268,TRUE,TRUE,TRUE,TRUE,TRUE
"205",39216,"Syn",41.5,0.00756090613585336,431,TRUE,TRUE,TRUE,TRUE,TRUE
"206",39217,"Syn",36.5,0.183181905541296,363,TRUE,TRUE,TRUE,TRUE,TRUE
"207",39236,"Syn",379,0.172268466746711,308,TRUE,TRUE,TRUE,TRUE,TRUE
"208",39237,"Syn",406,0.237431763165695,349,TRUE,FALSE,TRUE,TRUE,TRUE
"209",39254,"Syn",113.5,0.200949688873394,429,TRUE,TRUE,TRUE,TRUE,TRUE
"210",39266,"Syn",10,0.692686250046903,316,FALSE,FALSE,TRUE,TRUE,TRUE
"211",39285,"Syn",497.104561154396,0.320690684144389,397,TRUE,FALSE,TRUE,TRUE,TRUE
"212",39381,"Syn",46.5901620299701,0.0472797474873812,404,FALSE,TRUE,TRUE,TRUE,TRUE
"213",39386,"Ctl",186.5,0.108561283306307,344,TRUE,TRUE,TRUE,TRUE,TRUE
"214",39492,"Syn",6.5,0.0992556781064813,352,TRUE,TRUE,TRUE,TRUE,TRUE
"215",39524,"Syn",518,0.100671623296588,311,TRUE,TRUE,TRUE,TRUE,TRUE
"216",40048,"Syn",59.5,0.0334548391982632,385,TRUE,TRUE,TRUE,TRUE,TRUE
"217",40867,"Syn",2336,1.78719332020057,509,FALSE,FALSE,TRUE,TRUE,FALSE
"218",42688,"Ctl",0,0.00202073725476108,2583,FALSE,TRUE,FALSE,FALSE,FALSE
"219",42698,"Ctl",14.5,0.19996768908732,438,FALSE,TRUE,TRUE,TRUE,TRUE
"220",43416,"Ctl",28062,1.59682921915034,244,FALSE,FALSE,TRUE,TRUE,TRUE
"221",44133,"Ctl",1.5,0.0379951775406602,342,FALSE,TRUE,TRUE,TRUE,TRUE
"222",44137,"Ctl",2.5,0.000460983745184628,2103,FALSE,TRUE,FALSE,FALSE,FALSE
"223",44140,"Ctl",1501.5,0.247985371493616,264,FALSE,FALSE,TRUE,TRUE,TRUE
"224",44141,"Ctl",0,0,2454,FALSE,TRUE,FALSE,TRUE,FALSE
"225",44183,"Ctl",1,0.0535706079367966,265,FALSE,TRUE,TRUE,TRUE,TRUE
"226",44293,"Ctl",315,0.256733391778687,301,FALSE,FALSE,TRUE,TRUE,TRUE
"227",44296,"Ctl",12,0.0529045201905626,488,FALSE,TRUE,FALSE,TRUE,TRUE
"228",44298,"Ctl",133,0.131510485215408,311,FALSE,TRUE,TRUE,TRUE,TRUE
"229",44301,"Ctl",53.5,0.0651510166556998,2420,FALSE,TRUE,FALSE,FALSE,FALSE
"230",44306,"Ctl",19.5,0.0868732300516409,306,FALSE,TRUE,TRUE,TRUE,TRUE
"231",44307,"Ctl",4,0.0448196040868455,289,FALSE,TRUE,TRUE,TRUE,TRUE
"232",44308,"Ctl",178,0.030100676995656,416,FALSE,TRUE,TRUE,TRUE,TRUE
"233",44309,"Ctl",590,0.0859158146094731,469,FALSE,TRUE,TRUE,TRUE,TRUE
