"","participant","consistency","x-sd","y-sd","mean_simulation","SD_simulation","z-score"
"1",28301,0.068738450411623,0.283289792980463,0.203027064663143,13.5362740680614,2.75754828901643,-4.88388024655532
"2",28307,0.0337736967652451,0.311740827752272,0.0867038694045256,4.31468482754769,1.03042913764449,-4.15449347692981
"3",28521,0.0735632566845575,0.129138910023595,0.149801403491061,4.33317219322109,0.65735394258431,-6.47993213487148
"4",28563,0.0813975781530282,0.262560451425783,0.290328280522422,17.0565261483179,2.84059650212137,-5.9759027927718
"5",28740,0.0476381039252158,0.276306969800121,0.202557895526617,12.8978655306926,2.08431458747036,-6.16520534089008
"6",28746,0.0673666902538768,0.299883799349187,0.0794887459588456,5.1968554063566,0.893329947045603,-5.74198674640521
"7",28777,0.0397825235109718,0.206175263247223,0.195156279649564,7.44675445239028,1.25761458062894,-5.88969946990838
"8",28779,0.102351844152921,0.262025378769284,0.20217207244031,12.2990343867417,2.59493878250093,-4.70018122386452
"9",28796,0.544321468298109,0.296574075633071,0.304569363872451,24.7182182411012,3.61406014769859,-6.68884738628295
"10",28803,1.47371622984146,0.402183040724197,0.328627475379066,26.9395091490084,6.10653897887883,-4.17024979407279
"11",29027,0,0.00135119058319243,0.000928157651370504,9.89457395920942e-05,6.43195052259515e-05,-1.53834733716471
"12",29043,0.151459139670513,0.304633659762422,0.0261183678304448,2.1051554702101,0.328187996011921,-5.95297925055316
"13",29048,0.0923202858929332,0.310594911305694,0.0414967852846215,3.46244365122126,0.554387536568488,-6.0790027607556
"14",29053,0.0960737102644546,0.267434109217411,0.109381391844968,6.62475066530352,1.2755628911679,-5.11827131397765
"15",29058,0.031267966575636,0.276803400919592,0.20619209161691,13.9463860811577,2.3321793172512,-5.96657298675601
"16",29063,0.0462272016735781,0.212611857643519,0.26873458965308,7.3647094517965,1.28338607549301,-5.7024790823849
"17",29104,0.102013781723513,0.143551412282578,0.164855127660145,5.84416025304352,0.931729871241359,-6.16288760139208
"18",29119,0.0785710089187454,0.171889788843669,0.20120410994846,8.45274456693071,1.64801561677335,-5.08136784189446
"19",29123,0.164440932174717,0.22441579686892,0.288494306564255,11.6862094451522,2.42863371219514,-4.74413595394071
"20",29128,0.126551279930397,0.225481750076001,0.225280637852554,13.024035942325,2.03597953540247,-6.33478109093324
"21",29134,0.589078826812685,0.138117013719698,0.200408293017792,6.62811991309746,1.0647055965364,-5.67202906224069
"22",29147,0.0471132346827564,0.288556836774794,0.275606837240362,17.7195367380001,3.2077204056072,-5.50934036284004
"23",29151,0.0166175402371959,0.15168315614012,0.378494918361964,15.1403364148647,2.4520326125153,-6.16782941525134
"24",29153,0.029334129851159,0.32627529361727,0.186434680062384,11.1642444945959,2.54841333819417,-4.36935021405711
"25",29154,0.0313293464221403,0.262815481511325,0.0963316531785983,6.46110094245406,1.10829290405328,-5.80150930545236
"26",29157,0.19370255487521,0.257280825361196,0.177303228344803,11.5435602950326,1.89097593775779,-6.00211642757093
"27",29166,0.0881169267657168,0.278969920886725,0.306067948040098,21.5551795948137,3.41359853656982,-6.28868990833917
"28",29172,0.113993784357821,0.22413379116393,0.243453209164739,13.901774617574,2.26190069378373,-6.09566143690944
"29",29180,0.0342504471994858,0.110408476946889,0.155053129122442,4.05660450219534,0.671747125106389,-5.98789917315807
"30",29189,0.0359086574051963,0.315903339178572,0.216976244024174,17.2436060109012,2.90903230379655,-5.91526513165167
"31",29195,0.198722582933217,0.262304477116873,0.219759662624234,15.1514624055407,2.31357850972163,-6.46303540587719
"32",29207,0.0382703112572572,0.068985415469973,0.0922359939614154,1.76907217722847,0.272507684591453,-6.3513873693729
"33",29213,0.0417872593708677,0.258550254183855,0.295240236353938,18.6944646726951,3.19595124114932,-5.83634605345743
"34",29216,0.285527077701039,0.163049037246526,0.190955405688647,7.99951919888356,1.244403350108,-6.19894837193507
"35",29255,0.0901259815783543,0.154119351328209,0.257714869339001,10.2851831813147,1.56152139833821,-6.52892570706114
"36",29289,0.164432218189877,0.233634069964734,0.0536544298406546,2.72160086850891,0.493137206240885,-5.18551149245453
"37",29291,0.074290646900423,0.12257231761114,0.254960028622231,7.8089903406859,1.2384534666962,-6.24545039582247
"38",29303,0.120438333675895,0.194639474996208,0.298544967230098,15.4318364865452,2.4603141617298,-6.22335081878494
"39",29306,0.173448762906682,0.301954197233345,0.224772438046627,15.3418893591189,2.65328840109327,-5.71684577898209
"40",29320,0.177005394708306,0.130682044214972,0.211440129590817,7.39746352579358,1.08702535892023,-6.6424008159824
"41",29324,2.95215301058961,0.183550685094529,0.207987205635521,9.99721338202427,1.53828782083337,-4.57980637694834
"42",29332,0.0642972792221517,0.197451143577704,0.191908840948079,9.59576643811549,1.58202410505287,-6.02485709822657
"43",29346,0.0599760157526942,0.351714464874032,0.121216425124494,10.4857862175796,1.88194155547337,-5.5399224123113
"44",29352,0.0361110866652184,0.312542589163166,0.32182633882413,24.4745438087637,4.12524823115035,-5.92411204192765
"45",29367,0.0258990224370757,0.299508189628967,0.0113845073572607,0.880459191879274,0.134412344812877,-6.35775062649103
"46",29395,0.611093445763457,0.234350090323707,0.217051390961171,11.5632702091577,1.88388956565388,-5.813598080837
"47",29400,1.32047635868843,0.288817617149758,0.191817623449027,13.8665476390858,2.33154643284095,-5.38100854595043
"48",29403,0.266216014978533,0.276226724865974,0.225749808658295,16.2198081493274,2.60703053877438,-6.11944965625487
"49",29408,0.063014021006738,0.193545293379353,0.19278330838013,1.14449761171829,0.220082530765534,-4.91399106939437
"50",29426,0.0357984365642209,0.0924689716314092,0.172478416786172,3.15588317168937,0.639067785308253,-4.88224380394982
"51",29434,0.163240495137047,0.233828644354099,0.223326802565262,14.1360300250516,2.0465627901329,-6.82744238157833
"52",29436,0.0358929582235255,0.208046157334918,0.137302529097868,7.51275677348187,1.18832370304548,-6.29194199871326
"53",29457,0.113284409234615,0.250369363979563,0.206193845286841,12.5896759429454,2.12609069944601,-5.86823108579595
"54",29463,0.140466464669702,0.351000112176405,0.285818346978639,27.0892514427093,4.28233545396954,-6.29301120094626
"55",29485,0.198626953822439,0.326768171910785,0.0622690384632402,5.47645780843467,0.807009607890355,-6.5399851538438
"56",29489,0.434584723763568,0.332423477879039,0.191506460771555,17.2316569774133,2.53700887236026,-6.62081730838526
"57",29497,0.0815134356828031,0.189684638253357,0.203460451092276,7.51131710607337,1.79938732562861,-4.12907413794024
"58",29514,0.0124680132070918,0.304092622712667,0.0066394780632611,0.520851026671871,0.0766277009638353,-6.63445473464892
"59",29526,0.0637392994409504,0.305650456955206,0.363282394889203,21.2690009002476,3.68327931875873,-5.75716902402961
"60",29530,0.433604872256705,0.193117813260845,0.243952254179023,9.79140498104137,1.91122867614435,-4.89622211386175
"61",29535,0.299855601110779,0.229971249490345,0.245010286285187,11.2065449614664,2.03242092687027,-5.3663536013432
"62",29544,0.832911522448588,0.187667273394308,0.220885535632635,11.1087468082976,1.62466651768248,-6.32488893813549
"63",29548,0.0521525392144154,0.286371329145405,0.303620384045675,22.9278883336102,3.84528430668329,-5.94903626622266
"64",29571,0.763477256518693,0.210956388624831,0.24483018377137,11.7723526979537,2.13208380812076,-5.1634346640146
"65",29578,0.171170667414753,0.195528588147587,0.253920105759082,12.7145707994041,1.81583222934981,-6.90779683786133
"66",29599,0.25270526217435,0.290271291511118,0.12199081244657,6.65038416005716,1.07435418488116,-5.95490666664133
"67",29696,0.0126695946914064,0.0606094556152392,0.0701327474592969,1.0575325649324,0.171457167925286,-6.09401743236712
"68",29704,0.0636378051252692,0.214178214534328,0.19024641654294,10.0347653885222,1.87472395751644,-5.31871774690834
"69",29711,0.0315126817159079,0.0516353848528889,0.270002426097095,3.49357124375221,0.635623864773426,-5.44670953043965
"70",29775,0.0786713934725144,0.173261110898564,0.196981966503393,8.94617757213597,1.36003594620739,-6.52005279962743
"71",29784,0.13525736465456,0.170574909085294,0.234731274912184,9.13397642234486,1.62620203032899,-5.5335800164201
"72",29818,0.0382094927035571,0.264239161213471,0.0104903070179155,0.724861871871677,0.112876660160868,-6.0832095686524
"73",29844,0.119072866755688,0.171225238418656,0.116683923590989,4.84664924593512,0.872073192076158,-5.42107752208782
"74",29851,0.0281113520744847,0.302472188006714,0.0210386215928053,1.66100368493989,0.259475519013379,-6.29304968373995
"75",29863,0.47189168269024,0.274283458796445,0.259255043934048,19.0622563528871,2.96410668938127,-6.27182710284879
"76",29864,0.108762399622107,0.257599319582458,0.274245866498568,15.460548201518,2.62317518650433,-5.85236772628742
"77",29995,0.114831196802693,0.275898664846143,0.24606226023161,10.9440729447267,2.01033155194474,-5.38679390344745
"78",30103,0.977043147860723,0.28876147364773,0.258533826828144,20.0129478936813,2.9804835242231,-6.3868511907921
"79",30159,0.0676691430770299,0.2032109185379,0.267102440119813,13.1663526353798,2.02913310322727,-6.45531013784643
"80",30259,0.191438325739596,0.202543474141679,0.186946013664086,10.4149969032782,1.6144413271297,-6.33256743725395
"81",30321,0.257542982084811,0.303382286116139,0.245420310713211,15.0723195490328,3.68538340808504,-4.01987389818034
"82",30642,0.0653431835077486,0.235587377712017,0.267667933939895,15.2785782697504,2.63816581689923,-5.76659548417753
"83",30648,0.321197329936111,0.249718033737008,0.19253512049223,12.7036580719214,1.94292973677129,-6.37308725459218
"84",30650,0.212549289045082,0.258473011913238,0.360179765441727,21.4458506325168,3.67232974493471,-5.78197025274191
"85",30653,0.115904823398834,0.281638031648796,0.337725373491943,25.0367075989368,3.87821443071439,-6.42584447579073
"86",30654,0.0311905958022091,0.0605422383370576,0.0169353988116627,0.0621797767812942,0.0489041180601197,-0.633672218380238
"87",30658,0.402859473232997,0.263255508961725,0.210433973967631,9.04192303891217,1.72333852776607,-5.01298115633602
"88",30662,0.162429938687726,0.30098374262864,0.277811230767438,17.3140279123375,3.75897398855228,-4.56284029255958
"89",30679,0.0991110309382753,0.22467197769761,0.213838792813932,12.1813638721762,1.85347161362088,-6.5187148011587
"90",30681,1.03332131067731,0.170950743471657,0.204251498041658,9.546747921639,1.47663839559948,-5.76541056790374
"91",30686,0.182794195421323,0.263801460703359,0.213494982703742,12.4816950598683,2.72395122857237,-4.51509584145265
"92",30694,0.0710623337375253,0.198730715329078,0.207389860869616,8.16061861243461,1.48959420928372,-5.43071141676028
"93",30721,0.0798054681165641,0.259146582917462,0.0812545387610622,4.41826713662286,0.87484114824557,-4.95914221365417
"94",30725,0.00116761951922211,0.00644641512508514,0.00369616310290252,0.0034936957924432,0.00088891539991215,-2.61675776283207
"95",30756,0.426498803369119,0.185557962573556,0.221394176136938,10.7828952804971,1.65611631789367,-6.25342336479102
"96",30799,0.20427349803727,0.0524786636965466,0.342297572588617,3.36153814737257,0.742302669590358,-4.25333866989546
"97",30838,0.03822976662428,0.22770852799073,0.172039116141548,7.2742320649684,1.19766871094544,-6.04173944949435
"98",30883,0.016229347959752,0.0896696233968114,0.165524965003604,4.01694218468566,0.603708750601182,-6.62689224355609
"99",30889,0.0499162347100487,0.192385032344753,0.202457056784578,9.7875426363339,1.55518146996619,-6.26140845276119
"100",30892,0.272571888753763,0.285160704705347,0.31561528901773,21.6680744454543,3.78842973357577,-5.64759123472143
"101",30893,0.0814786572231126,0.26629273096265,0.183830307693622,10.3265762299101,1.89703717480834,-5.40057817987782
"102",30900,0.123003371530341,0.324770411201062,0.244427015982318,20.9955520295089,3.55032560382084,-5.87905194822573
"103",30937,0.231311810782426,0.293108565907182,0.156169980008787,10.0307067093568,2.05138643756371,-4.77696192152487
"104",30984,0.174309333872509,0.215324333638598,0.317892745241748,16.7789024100939,2.73262714445274,-6.07642104043681
"105",31065,0.351951231343247,0.320538264544242,0.234951949495707,14.0966778946243,2.38452755577314,-5.76412993425213
"106",31076,0.187908884951194,0.202956473308995,0.219707530695574,11.6657565387103,1.80255301704298,-6.36755066022308
"107",31236,0.0375708892849249,0.260167678213758,0.202581847630522,12.2561731313205,2.57851470496158,-4.73862034547427
"108",31403,0.0611926273018141,0.22790531569819,0.0965608496730422,5.24132069447251,0.976194644789305,-5.30644999419019
"109",31406,0.103167569977212,0.271175178392267,0.208823702483521,14.7579792041638,2.27398022245817,-6.44456424442636
"110",31561,0.000312985914204701,0.00229338226468581,0.00209559926834156,0.000709213219153023,0.000177665873260926,-2.23018240743628
"111",31795,0.13275297457965,0.238865285229139,0.199931102331784,10.8042735483325,1.98343608245463,-5.3803198742589
"112",31887,0.0222469934782029,0.0617680016341705,0.0778107864690592,0.403932227208982,0.234599374002483,-1.62696612194173
"113",32074,0.236312255375545,0.0288067377519299,0.0607574519130326,0.44538889192089,0.0720917707939657,-2.90014566493137
"114",32145,0.308336667636646,0.0436531364522595,0.06374030151736,0.404974101556817,0.113934997624741,-0.848180418087675
"115",32190,0.0676220664995274,0.0666539265426265,0.0329741890186651,0.24862213671174,0.106539961830273,-1.69889370244528
"116",32513,0,0.0630176800255376,0.0348048754254858,0.0226129485840496,0.0350045319525028,-0.646000598286325
"117",32633,0.000686729203787164,0.0103611694376015,0.0185543522714164,0.0202464266062258,0.00825863744376876,-2.36839279307468
"118",32846,0.00322980227992999,0.000872506243711428,0.0271583303412439,0.00435615332765716,0.00117824576798496,-0.955955945976753
"119",32959,0.0199687754048607,0.0132989024103211,0.0314885424230382,0.0346482809985275,0.015248521020165,-0.962683894015315
"120",33010,0.84104990100689,0.0855368721574064,0.0951468427111779,2.11825827983513,0.315970533085937,-4.0421755989533
"121",33160,0.318061296679401,0.11599885383279,0.248793720676997,7.37895054741918,1.18154496533788,-5.97598014284678
"122",33168,0,0.721156799886079,0.606846922158245,14.4653682784468,9.16606934159456,-1.57814301194566
"123",33327,0.0155599732461356,0.00621175472843787,0.0461024801977859,0.0279642106323745,0.0132432456576812,-0.936646325747521
"124",33342,0.0625294451155493,0.0400785123796926,0.0458113897200251,0.11238773359273,0.0678439437728554,-0.734896671751703
"125",33344,0.145723139863613,0.164063992221115,0.199062558352873,8.1611140241027,1.25146881313734,-6.40478675944395
"126",33361,0.000294655997130307,0.0457345587277812,0.0703457320203535,0.161465665370073,0.15613646907462,-1.03224448668631
"127",33531,0.0689087622432975,0.105934849145548,0.195928492080109,4.04897544177848,0.941130412900806,-4.2290277999492
"128",33653,0.0115357811631191,0.033027239548208,0.00942719232812946,0.019553151423328,0.01154192958784,-0.694629974926869
"129",34096,0.680403169627308,0.23395282522988,0.0736941197294984,4.01596466141081,0.71198130348877,-4.68490039757922
"130",34364,0,0.00542700404807746,0.033262838294834,0.000882387895558394,0.000829992359082024,-1.06312773353037
"131",34405,0,0.000403661370872693,0.000347235587847478,0,0,NA
"132",34416,0,0.00676303101141296,0.0163271652608834,2.75138663450387e-05,8.49632988095681e-05,-0.323832369158673
"133",34433,0.419557681832123,0.287969910003615,0.0627979196801106,4.59259386715692,0.824944507186679,-5.05856593864255
"134",34457,0.00348785210685821,0.044326763691448,0.021345991363201,0.00488491896744326,0.00312575511666803,-0.446953394760586
"135",34464,0.566641537185147,0.257972999502717,0.0559026145255324,3.46527553836109,0.578873045644958,-5.00737428177606
"136",34469,0.712058896427797,0.120040887445626,0.232238875617029,7.77884066174249,1.18425910679694,-5.96725980383483
"137",34720,0,0.00689868990727695,0.010714647936807,0.000155553053697032,0.000916958992506854,-0.169640141999992
"138",34732,0.212117136008692,0.259312274574762,0.121479172665708,6.72624322590804,1.33255136764892,-4.88846152429569
"139",34753,0.00300158008884677,0.0122847850938071,0.010287202448657,0.00416919474340816,0.00449227241917068,-0.259916261885326
"140",34757,0.842287387926172,0.107246793376698,0.0990758264548985,1.31833362050732,0.386102405759428,-1.23295329290894
"141",34771,0,0.00244546789368188,0.0701058630951473,0.0109365308512645,0.00819437074069786,-1.33463949793577
"142",34966,0.235965834623411,0.071389274920246,0.0244309258777645,0.283583147527845,0.0860858588193024,-0.553137455530117
"143",35070,0.00380688241944601,0.0308181058882674,0.012129395758156,0.0208549630794234,0.0098935058607782,-1.72315869620725
"144",35415,0,0.0168736364362344,0.00627862428067722,0.00458968711527782,0.00571325271779522,-0.803340468553438
"145",35430,0.0393146149215283,0.330248001802283,0.0101773866267762,0.811882778921136,0.127983517795477,-6.03646608021981
"146",35554,0.00227636691425657,0.0121386261736672,0.0403793258546867,0.0352036046866402,0.0140054717865088,-2.35102667545279
"147",35556,0.238650597047641,0.093727345118407,0.05758122957839,0.610287424119068,0.18810276928175,-1.97571162025142
"148",35666,0,0.000246806540460101,0.000735808857238879,1.0705635809833e-05,1.07222806085737e-05,-0.998447643803749
"149",35732,0.347280846091477,0.0318591262606067,0.16710049609566,0.664809946880813,0.16126545366166,-1.96898401721872
"150",35733,0.00414190161656774,0.0162394834370887,0.004905475274721,0.00613858036909953,0.00202889893719521,-0.984119374271071
"151",35736,4.22485028773578e-05,0.00126934021343053,0.00111037546198003,0.000111817704282074,4.1136420436262e-05,-1.69118267138747
"152",35992,0.105193468797077,0.038887997913481,0.0508524012692598,0.282158283401836,0.0756711693731772,-2.3386028796786
"153",35994,0.00297255295092398,0.00928481550291535,0.0134650914562397,0.00617368063280188,0.00194011081400301,-1.64997156800185
"154",36050,0.0401835351077382,0.0457995154097282,0.0409976603513346,0.109163889170434,0.0386294683443549,-1.78569255594677
"155",36059,5.1042789608038e-05,0.00221263459750637,0.00255018491066439,0.000122227063995408,5.81202357259573e-05,-1.22477607838707
"156",36062,0.973816224472715,0.0790935879059488,0.156970803524183,2.41001363236226,0.545527778899384,-2.63267511470655
"157",36067,1.32004859552913,0.114272014265386,0.116730411644303,3.55300268636647,0.527730583746283,-4.23123874115068
"158",36096,0.602091061628344,0.120820476382516,0.0879060279204242,0.994037666060652,0.358089006700657,-1.0945507879273
"159",36196,0.000351692626271721,0.00269462360081848,0.00407571281559475,0.00147811721586987,0.000444911417279245,-2.53179519753965
"160",36344,0.135145664652775,0.0297860586854448,0.052767417271565,0.228769894887181,0.0701072100146748,-1.33544367569054
"161",36403,0.105640536717205,0.0165306605647324,0.0531653261737809,0.150671078485139,0.0453472693049156,-0.993015510264744
"162",36525,0.188317952732117,0.0354287979210623,0.0539258833536172,0.31609339166289,0.0768163856166792,-1.66338780333124
"163",36540,0,0.00559533222867641,0.000413411003150821,6.41731672724049e-05,7.92942337464754e-05,-0.809304337028887
"164",36660,0.00273086031455634,0.0262245310142411,0.0811559683692925,0.0106694143560484,0.00983720720120328,-0.806992663580474
"165",36737,0.00983086787499369,0.00430079598619002,0.0287295345147622,0.0127500136315444,0.00421708788460021,-0.69221838302463
"166",36795,0,0.00320144715264064,0.018020892790209,0,0,NA
"167",36796,0.0375943083429258,0.0635433103615006,0.0171293793160474,0.103773481291602,0.0519231238112177,-1.27456069841427
"168",36820,0.127668781687514,0.0780446495590421,0.0603448908415874,0.15453839205988,0.0473694644557745,-0.567234835374844
"169",36828,1.6036510695267,0.125996986404459,0.136697099763715,3.389759936703,0.845109644028111,-2.11346406918638
"170",36911,0.0465565245821667,0.104014713000341,0.0407999628334863,0.201682864489946,0.13277925634551,-1.16830252087058
"171",36918,0.00232614956866443,0.010729559749624,0.113247666600075,0.0030833112532647,0.00113281791172988,-0.668387811280314
"172",37055,0.0199305929209751,0.0220690823286524,0.0340006188824289,0.0886580597453563,0.0334616403632777,-2.05391804102365
"173",37078,0.00463504053278492,0.00563703224309476,0.0233061360354793,0.0160818363952126,0.00600110199270156,-1.90744897792923
"174",37578,0.107996081608738,0.176420704509926,0.214822597508481,8.75426414723493,1.80869847742147,-4.78038112684903
"175",37637,0.019501149826623,0.0123498995704713,0.0359830677362606,0.0380640170487382,0.0135591480711559,-1.36902902193417
"176",37643,0,0,0,0,0,NA
"177",37652,0.0302307602543906,0.0487002765969181,0.0615019447686825,0.853229335324406,0.125136185114452,-6.57682327711431
"178",37662,0.023234377404605,0.0241320528826896,0.0378921921226802,0.0716134588082222,0.0477544099879907,-1.01308091578942
"179",37904,0.000911902511199704,0.0164521394258931,0.00547968440917528,0.00137274293425397,0.000412682950989871,-1.11669363114925
"180",37928,0,0,0,0,0,NA
"181",38140,5.38660842973439e-05,0.00271674545690451,0.00242224711808334,8.62242106502483e-05,5.81420071828675e-05,-0.556536107381571
"182",38175,1.43387370381631,0.110971257080602,0.123443883334434,3.21690109383197,0.556423993239494,-3.20444016016437
"183",38176,0.171910566398683,0.11125794381734,0.0603829244077933,0.464096098895777,0.14227518638113,-2.05366473191173
"184",38181,0,0.000744522593637358,0.000388916276241038,0,0,NA
"185",38226,0.0022519216397993,0.0145522460061067,0.0185438086873552,0.0166224344774207,0.0080667481702886,-1.78145053425007
"186",38379,0.00745856163913264,0.00397865025423143,0.0429799229508577,0.0155950413010341,0.00494100384035136,-1.64672603478949
"187",38444,0.0420631230028139,0.0293114865160447,0.0550229799252522,0.120094541422235,0.0378851785000859,-2.05968195238262
"188",38626,0.275599093462874,0.0734698538332885,0.0867323608376282,0.556619809300593,0.204538208504364,-1.37392772671969
"189",38637,0.332578936152476,0.23787713950347,0.237607349230794,13.4440929680721,2.17153155306032,-6.03791089908029
"190",38704,0,0.0026003886296775,0.000504872705366039,5.37075565499537e-05,5.97322320802588e-05,-0.899138617116967
"191",38750,0.867903574012787,0.120955453628822,0.0830774595767687,1.79024555676399,0.412375645081937,-2.23665484068038
"192",38791,0.0990397334275761,0.155966023468031,0.02321311835881,0.194919319432524,0.102996257721349,-0.930903589374524
"193",38813,0.000969034046515262,0.0048111259014171,0.0045249198372453,0.00343807938571075,0.00108720395354253,-2.27100474676383
"194",38815,0.100878925849666,0.205884527812913,0.200782719680175,9.67703621906163,1.62662434572709,-5.88713510797204
"195",38820,0.00478599811422414,0.0223446066432914,0.0101148404395761,0.0138428428912985,0.00851690769721586,-1.06339590600882
"196",38822,0.0174548080400262,0.0281507513456684,0.10920387334185,0.0294034008981173,0.012730955499125,-0.938546431877189
"197",38837,1.68710265358303e-05,0.0179583552052248,0.0189499559805658,0.00188697707915832,0.00258706647611151,-0.722867413686776
"198",38862,0.343095048091058,0.0634530059673517,0.0456044441410253,0.537877570806558,0.14372385816245,-1.35525531533768
"199",38908,0.569712080234393,0.185541451935637,0.149268798695592,5.26675868407708,1.15490025446831,-4.0670582465194
"200",38916,0,0.0137367074698883,0.00542865030937697,0.000846952012275113,0.00269102643451887,-0.314731955587995
"201",39032,0,0.000418793958921014,0.00213284987036697,0,0,NA
"202",39188,0.267001420130167,0.177973168849601,0.17225625733734,7.64657794123944,1.32624650984881,-5.56425707159863
"203",39200,0.0614895141807559,0.300703961120994,0.345160463914595,25.6292098155119,4.38598354621178,-5.82941546222037
"204",39208,0.0130265668574784,0.228280549217801,0.195127596487751,9.89900356253511,2.08731687683165,-4.7362128411876
"205",39216,0.00756090613585336,0.243059803095766,0.176815654394121,9.53026015724248,1.94999621573132,-4.88344499044848
"206",39217,0.183181905541296,0.202664809573502,0.325888113581508,10.9970027962606,2.19200911007692,-4.93329194710322
"207",39236,0.172268466746711,0.234282567673675,0.233316805172722,14.4579684252523,2.37735731759969,-6.00906723307762
"208",39237,0.237431763165695,0.238276344734371,0.265449087831953,16.0761696326018,2.61240598549299,-6.06289296433653
"209",39254,0.200949688873394,0.30350441404707,0.32372330823777,25.9712248975897,4.12338647808459,-6.24978409025757
"210",39266,0.692686250046903,0.263045443332088,0.184119873152647,10.8417397242364,2.05130405246234,-4.94761050269795
"211",39285,0.320690684144389,0.142476145108552,0.244578703427272,7.77335683755306,1.29277377999842,-5.76486487327873
"212",39381,0.0472797474873812,0.288874935157768,0.330809360338515,26.042645090883,4.09410924770929,-6.34945571077284
"213",39386,0.108561283306307,0.230210734740796,0.126705977359132,7.22111374980624,1.15023147935687,-6.1835835604819
"214",39492,0.0992556781064813,0.226431267816711,0.332947279584519,19.0933647775127,3.23374652421879,-5.87371612374437
"215",39524,0.100671623296588,0.295568715611869,0.145659854844835,11.0158016521369,1.81448127547519,-6.01556498618687
"216",40048,0.0334548391982632,0.308279843155929,0.0120895314597741,0.906601084465088,0.144665638376187,-6.03561602511511
"217",40867,1.78719332020057,0.247372158717533,0.168020874231083,10.0026022934987,1.71322735991346,-4.79528238080035
"218",42688,0.00202073725476108,0.0512382918567423,0.0227860727026642,0.039817727860742,0.0364338602486061,-1.03741383284872
"219",42698,0.19996768908732,0.291916118623429,0.0584857475367751,4.07784309383718,0.646420375159198,-5.99899934124884
"220",43416,1.59682921915034,0.270192697824705,0.184450106455118,13.7703684774995,1.9844065426562,-6.13459943649169
"221",44133,0.0379951775406602,0.291721227707328,0.293832207502653,17.1432170132452,3.34196898741105,-5.11830657320239
"222",44137,0.000460983745184628,0.00311601555307814,0.00224841185817136,0.00100575348820821,0.000321130491333487,-1.69641238600994
"223",44140,0.247985371493616,0.14267420459037,0.192228517217441,7.08903415179638,1.16859648158764,-5.85407271722109
"224",44141,0,0.00618374851087914,0.0252927576485772,0,0,NA
"225",44183,0.0535706079367966,0.257677911872026,0.0154209432713582,0.93375867410806,0.159882301746721,-5.50522513470953
"226",44293,0.256733391778687,0.17072867045304,0.242448892403448,11.7145267100484,1.72782250162395,-6.63134859483586
"227",44296,0.0529045201905626,0.020949800130876,0.0483743581755399,0.247412790328888,0.0441041315021097,-4.41020520104836
"228",44298,0.131510485215408,0.313274183143599,0.216108273213949,15.670868129771,3.21394450196714,-4.83498007978809
"229",44301,0.0651510166556998,0.0353674968167711,0.042972170444568,0.157209581110784,0.0584401899893838,-1.57526121102289
"230",44306,0.0868732300516409,0.261452189883437,0.320659658094341,20.5242688135099,3.94925226018496,-5.17500383287775
"231",44307,0.0448196040868455,0.254591959252347,0.297011240556861,18.1458356707063,3.69491482700243,-4.89889941016698
"232",44308,0.030100676995656,0.304782281155778,0.0120794637395585,0.869309942283256,0.135746140521286,-6.18219613511595
"233",44309,0.0859158146094731,0.267840808511741,0.0294570281607649,2.07296905522911,0.309664226452254,-6.4167994585129
"234",44340,0.152886688337075,0.0247051034391899,0.0715389910741115,0.320024510111927,0.0827213901556888,-2.02049096926784
